TOTAL URLS = 3

URL: www.imdb.com/title/tt0831387/
	Outlinks:
	/title/tt0831387/officialsites?ref_=tt_ql_dt_3
	/title/tt0831387/business?ref_=tt_ql_dt_4
	/title/tt0831387/companycredits?ref_=tt_ql_dt_5
	/title/tt0831387/locations?ref_=tt_ql_dt_6
	/title/tt0831387/technical?ref_=tt_ql_dt_7
	/title/tt0831387/literature?ref_=tt_ql_dt_8
	/title/tt0831387/taglines?ref_=tt_ql_stry_1
	/title/tt0831387/plotsummary?ref_=tt_ql_stry_2
	/title/tt0831387/synopsis?ref_=tt_ql_stry_3
	/title/tt0831387/keywords?ref_=tt_ql_stry_4
	/title/tt0831387/trivia?ref_=tt_ql_trv_1
	/title/tt0831387/goofs?ref_=tt_ql_trv_2
	/title/tt0831387/crazycredits?ref_=tt_ql_trv_3
	/title/tt0831387/quotes?ref_=tt_ql_trv_4
	/title/tt0831387/alternateversions?ref_=tt_ql_trv_5
	/title/tt0831387/movieconnections?ref_=tt_ql_trv_6
	/title/tt0831387/soundtrack?ref_=tt_ql_trv_7
	/title/tt0831387/mediaindex?ref_=tt_ql_pv_1
	/title/tt0831387/videogallery?ref_=tt_ql_pv_2
	/title/tt0831387/board/?ref_=tt_ql_op_1
	/title/tt0831387/tvschedule?ref_=tt_ql_tv_1
	/title/tt0831387/news?ref_=tt_ql_rel_1
	/title/tt0831387/externalsites?ref_=tt_ql_rel_2
	/r/tt_moviemeter_why/title/tt0831387?ref_=tt_ql_pro_1
	https://secure.imdb.com/store/photos/?ref_=tt_ql_pro_2
	/title/tt0831387/news?ref_=tt_nwr_1#ni56940123
	/news/ns0000185?ref_=tt_nwr_1
	/title/tt0831387/news?ref_=tt_nwr_2#ni56940183
	/news/ns0006193?ref_=tt_nwr_2
	/title/tt0831387/news?ref_=tt_nwr_3#ni56940079
	/news/ns0011867?ref_=tt_nwr_3
	/title/tt0831387/news?ref_=tt_nwr_sm
	/list/create?ref_=tt_rls
	/list/ZjOY4lVGzqo?ref_=tt_rls1
	/list/ZjOY4lVGzqo?ref_=tt_rls1
	/list/KOZJju6gFk8?ref_=tt_rls2
	/list/KOZJju6gFk8?ref_=tt_rls2
	/list/a-5_cPln6uA?ref_=tt_rls3
	/list/a-5_cPln6uA?ref_=tt_rls3
	/list/8GyBDN1gaoE?ref_=tt_rls4
	/list/8GyBDN1gaoE?ref_=tt_rls4
	/list/_uMWJf0Uj34?ref_=tt_rls5
	/list/_uMWJf0Uj34?ref_=tt_rls5
	/lists/tt0831387?ref_=tt_rls_sm
	/games/guess/tt0831387?ref_=tt_qz
	/games/guess/tt0831387?ref_=tt_qz
	/poll/-jeDnQwo-eY/?ref_=tt_po_i1
	/poll/-jeDnQwo-eY/?ref_=tt_po_q1
	/poll/yfOo99dTp2Q/?ref_=tt_po_i2
	/poll/yfOo99dTp2Q/?ref_=tt_po_q2
	/poll/?ref_=tt_po_sm
	/video/imdb/vi3490359321?ref_=tt_pv_vi_1
	/media/rm1074911744/tt0831387?ref_=tt_pv_md_1
	/media/rm3849048064/tt0831387?ref_=tt_pv_md_2
	/media/rm1309792768/tt0831387?ref_=tt_pv_md_3
	/media/rm1293015552/tt0831387?ref_=tt_pv_md_4
	/title/tt0831387/mediaindex?ref_=tt_pv_mi_sm
	/title/tt0831387/mediaindex?ref_=tt_pv_mi_sm
	/title/tt0831387/videogallery?ref_=tt_pv_vi_sm
	/title/tt0831387/news?ref_=tt_pv_nw_sm
	/register/login?why=edit&ref_=tt_cl
	/name/nm0186505/?ref_=tt_cl_i1
	/name/nm0186505/?ref_=tt_cl_t1
	/character/ch0405789/?ref_=tt_cl_t1
	/name/nm0647634/?ref_=tt_cl_i2
	/name/nm0647634/?ref_=tt_cl_t2
	/character/ch0401089/?ref_=tt_cl_t2
	/name/nm1093951/?ref_=tt_cl_i3
	/name/nm1093951/?ref_=tt_cl_t3
	/character/ch0401841/?ref_=tt_cl_t3
	/name/nm0000300/?ref_=tt_cl_i4
	/name/nm0000300/?ref_=tt_cl_t4
	/name/nm1020089/?ref_=tt_cl_i5
	/name/nm1020089/?ref_=tt_cl_t5
	/name/nm0913822/?ref_=tt_cl_i6
	/name/nm0913822/?ref_=tt_cl_t6
	/character/ch0037909/?ref_=tt_cl_t6
	/name/nm0000657/?ref_=tt_cl_i7
	/name/nm0000657/?ref_=tt_cl_t7
	/name/nm0711559/?ref_=tt_cl_i8
	/name/nm0711559/?ref_=tt_cl_t8
	/name/nm2640264/?ref_=tt_cl_i9
	/name/nm2640264/?ref_=tt_cl_t9
	/character/ch0401841/?ref_=tt_cl_t9
	/name/nm1150775/?ref_=tt_cl_i10
	/name/nm1150775/?ref_=tt_cl_t10
	/name/nm0002326/?ref_=tt_cl_i11
	/name/nm0002326/?ref_=tt_cl_t11
	/name/nm0429114/?ref_=tt_cl_i12
	/name/nm0429114/?ref_=tt_cl_t12
	/name/nm0548498/?ref_=tt_cl_i13
	/name/nm0548498/?ref_=tt_cl_t13
	/name/nm1679478/?ref_=tt_cl_i14
	/name/nm1679478/?ref_=tt_cl_t14
	/name/nm3424969/?ref_=tt_cl_i15
	/name/nm3424969/?ref_=tt_cl_t15
	fullcredits?ref_=tt_cl_sm#cast
	/register/login?why=edit&ref_=tt_stry
	/register/login?why=edit&ref_=tt_stry_pl
	/title/tt0831387/synopsis?ref_=tt_stry_pl
	/keyword/godzilla?ref_=tt_stry_kw
	/keyword/monster?ref_=tt_stry_kw
	/keyword/creature-feature?ref_=tt_stry_kw
	/keyword/giant-monster?ref_=tt_stry_kw
	/keyword/kaiju?ref_=tt_stry_kw
	/title/tt0831387/keywords?ref_=tt_stry_kw
	/genre/Action?ref_=tt_stry_gnr
	/genre/Adventure?ref_=tt_stry_gnr
	/genre/Sci-Fi?ref_=tt_stry_gnr
	/title/tt0831387/parentalguide?ref_=tt_stry_pg
	/register/login?why=edit&ref_=tt_dt_dt
	/offsite/?page-action=offsite-facebook&token=BCYs5yzGNUbAPLoJEmf2cJiZyjJ_kN920RSf2LlXCXS9fMRqZ_th_eoy3EzTfBBYnydqdUiihScV%0D%0A9aT2RGvu9A5GxR15P-kdCCx1np9f6UuThv2ojQs8o5sbjh1y5luuRR4lplI3_bFlt04k7pTW8oJv%0D%0AptdNbubeXnqEZYFS3UkSlnEfHCkPNO8gBxyeEc1T3yVFxE4pF0uRTT2kONIjOt9ppWqWucALJPuS%0D%0AVtIZtYp060k%0D%0A
	/offsite/?page-action=offsite-facebook&token=BCYrRLqlUvgxyXrj_0XCYgb0P35CzIFXFxlMGFmjI37Khuxh7UmWBsUoAorXFobBE2q3B_UDE9Z3%0D%0AQq_pW4RJkKBfYMQ5DsZtyXgB8e0dl3kgLTj2i1W0sX_FPtKQ_7BM2WFSzj51_tTerR4yLs6dU-l2%0D%0A2rX67P0Br3yJPcPdI-IhJ1ESeecneFzFwExBI2gPyNEILedftJ-hpquR-qHIoJLTWkUn0y0KjMU6%0D%0AvUo-AEtbW_c%0D%0A
	externalsites?ref_=tt_dt_dt#official
	/country/us?ref_=tt_dt_dt
	/country/jp?ref_=tt_dt_dt
	/language/en?ref_=tt_dt_dt
	releaseinfo?ref_=tt_dt_dt
	releaseinfo?ref_=tt_dt_dt#akas
	/search/title?locations=Vancouver, British Columbia, Canada&ref_=tt_dt_dt
	locations?ref_=tt_dt_dt
	/company/co0026840?ref_=tt_dt_co
	/company/co0159111?ref_=tt_dt_co
	/company/co0336253?ref_=tt_dt_co
	companycredits?ref_=tt_dt_co
	/search/title?sound_mixes=dolby_atmos&ref_=tt_dt_spec
	/search/title?sound_mixes=sdds&ref_=tt_dt_spec
	/search/title?sound_mixes=datasat&ref_=tt_dt_spec
	/search/title?colors=color&ref_=tt_dt_spec
	technical?ref_=tt_dt_spec
	/register/login?why=edit&ref_=tt_trv_trv
	/name/nm0330687/?ref_=tt_trv_trv
	/name/nm0147147/?ref_=tt_trv_trv
	/name/nm1058940/?ref_=tt_trv_trv
	/name/nm2655177/?ref_=tt_trv_trv
	trivia?ref_=tt_trv_trv
	/name/nm0913822/?ref_=tt_trv_qu
	trivia?tab=qt&ref_=tt_trv_qu
	/title/tt3421338/?ref_=tt_trv_cnn
	trivia?tab=mc&ref_=tt_trv_cnn
	/title/tt0831387/faq?ref_=tt_faq_1#.2.1.8
	/title/tt0831387/faq?ref_=tt_faq_2#.2.1.6
	/title/tt0831387/faq?ref_=tt_faq_3#.2.1.9
	/title/tt0831387/faq?ref_=tt_faq_sm
	/title/tt0831387/board/nest/227215459?ref_=tt_bd_1
	/user/ur48716590/?ref_=tt_bd_1
	/title/tt0831387/board/nest/227144375?ref_=tt_bd_2
	/user/ur47219149/?ref_=tt_bd_2
	/title/tt0831387/board/nest/227027919?ref_=tt_bd_3
	/user/ur8268738/?ref_=tt_bd_3
	/title/tt0831387/board/nest/226971412?ref_=tt_bd_4
	/user/ur49028275/?ref_=tt_bd_4
	/title/tt0831387/board/nest/227075100?ref_=tt_bd_5
	/user/ur10385460/?ref_=tt_bd_5
	/title/tt0831387/board/nest/226970069?ref_=tt_bd_6
	/user/ur10385460/?ref_=tt_bd_6
	/title/tt0831387/board/?ref_=tt_bd_sm
	/help/?adding/&ref_=tt_cn_hlp
	/czone/?ref_=tt_cn_cz
	/help/show_leaf?createchar&ref_=tt_cn_chhlp
	http://www.amazon.com/b?ie=UTF8&node=2858778011&tag=imdbpr1-20

URL: godzilla.wikia.com/wiki/Godzilla
	Outlinks:
	#WikiaArticle
	#WikiHeader
	#GlobalNavigation
	http://www.wikia.com/Wikia
	http://www.wikia.com/Special:CreateNewWiki
	http://www.wikia.com/Video_Games
	http://www.wikia.com/Entertainment
	http://www.wikia.com/Lifestyle
	/wiki/Special:UserLogin?returnto=Godzilla
	#
	#
	/wiki/Special:UserSignup
	/wiki/Wikizilla
	#
	/wiki/Special:WikiActivity
	/wiki/Special:Random
	/wiki/Special:Videos
	/wiki/Special:NewFiles
	/wiki/Special:Chat
	/wiki/Special:Forum
	/wiki/Category:Monsters
	/wiki/Category:Showa_Kaiju
	/wiki/Godzilla
	/wiki/Anguirus
	/wiki/Rodan
	/wiki/Mothra
	/wiki/King_Ghidorah
	/wiki/Baragon
	/wiki/Gigan
	/wiki/MechaGodzilla_1
	/wiki/Category:Showa_Kaiju
	/wiki/Category:Heisei_Kaiju
	/wiki/Biollante
	/wiki/Mecha-King_Ghidorah
	/wiki/Battra
	/wiki/Godzilla_Junior
	/wiki/MechaGodzilla_2
	/wiki/SpaceGodzilla
	/wiki/Destoroyah
	/wiki/Zilla
	/wiki/Category:Heisei_Kaiju
	/wiki/Category:Millennium_Kaiju
	/wiki/Zilla_Junior
	/wiki/Orga
	/wiki/Megaguirus
	/wiki/Kiryu
	/wiki/Kamoebas
	/wiki/Monster_X
	/wiki/Krystalak
	/wiki/Obsidius
	/wiki/Category:Millennium_Kaiju
	/wiki/Category:Unmade_Monsters
	/wiki/Deutalios
	/wiki/Bagan
	/wiki/Ghost_Godzilla
	/wiki/Gryphon
	/wiki/Deathla
	/wiki/Lightning_Bug
	/wiki/The_Visitor
	/wiki/Category:Unmade_Monsters
	/wiki/Category:Monsters
	/wiki/Category:Comic_Kaiju
	/wiki/Category:Videogame_Characters
	/wiki/Category:The_Godzilla_Power_Hour_Kaiju
	/wiki/Category:Godzilla_the_Series
	/wiki/Category:Toho_Kaiju
	/wiki/Category:Monsters
	/wiki/Category:Gamera_Kaiju
	/wiki/Gamera
	/wiki/Barugon
	/wiki/Gyaos
	/wiki/Guiron
	/wiki/Jiger
	/wiki/Legion
	/wiki/Irys
	/wiki/Category:Gamera_Kaiju
	/wiki/Category:Suits
	/wiki/Category:Films
	/wiki/Showa_era
	/wiki/Godzilla_(1954_film)
	/wiki/King_Kong_vs._Godzilla
	/wiki/Mothra_vs._Godzilla
	/wiki/Ghidorah,_the_Three-Headed_Monster
	/wiki/Ebirah,_Horror_of_the_Deep
	/wiki/Son_of_Godzilla
	/wiki/Destroy_All_Monsters
	/wiki/Godzilla_vs._MechaGodzilla
	/wiki/Category:Showa_Series
	/wiki/Heisei_era
	/wiki/The_Return_of_Godzilla
	/wiki/Godzilla_vs._Biollante
	/wiki/Godzilla_vs._King_Ghidorah
	/wiki/Godzilla_vs._Mothra
	/wiki/Godzilla_vs._MechaGodzilla_2
	/wiki/Godzilla_vs._SpaceGodzilla
	/wiki/Godzilla_vs._Destoroyah
	/wiki/Gamera:_Guardian_of_the_Universe
	/wiki/Category:Heisei_Series
	/wiki/Millennium_era
	/wiki/Godzilla_2000:_Millennium
	/wiki/Godzilla_vs._Megaguirus
	/wiki/Godzilla,_Mothra_and_King_Ghidorah:_Giant_Monsters_All-Out_Attack
	/wiki/Godzilla_Against_MechaGodzilla
	/wiki/Godzilla:_Tokyo_S.O.S.
	/wiki/Godzilla:_Final_Wars
	/wiki/Gamera:_The_Brave
	#
	/wiki/Godzilla,_King_of_the_Monsters!
	/wiki/The_Godzilla_Power_Hour
	/wiki/Godzilla_(1998_film)
	/wiki/Godzilla:_The_Series
	/wiki/Godzilla_(2014_film)
	/wiki/Category:Unmade_Kaiju_Films
	/wiki/Godzilla_(1994_script)
	/wiki/Godzilla_vs._Frankenstein
	/wiki/Godzilla_vs._Batman
	/wiki/Bagan_vs._Godzilla
	/wiki/Godzilla_3D_to_the_MAX
	/wiki/Godzilla_X_Varan,_Baragon_and_Anguirus:_Giant_Monsters_All-Out_Attack
	/wiki/Godzilla_vs._Redmoon
	/wiki/Category:Unmade_Kaiju_Films
	/wiki/Category:Films
	/wiki/Category:Games
	/wiki/Category:Video_Games
	/wiki/Godzilla_(Commodore_64)
	/wiki/Monster%27s_Fair
	/wiki/Gojira-Kun
	/wiki/Godzilla_vs._3_Major_Monsters
	/wiki/The_Movie_Monster_Game
	/wiki/Godzilla:_Monster_of_Monsters
	/wiki/Category:Video_Games
	/wiki/Category:Video_Games
	/wiki/Godzilla_2:_War_of_the_Monsters
	/wiki/Godzilla_(Arcade)
	/wiki/Super_Godzilla
	/wiki/Godzilla:_Battle_Legends
	/wiki/Godzilla:_Archipelago_Shock
	/wiki/Godzilla_Generations
	/wiki/Godzilla_Trading_Battle
	/wiki/Category:Video_Games
	/wiki/Category:Video_Games
	/wiki/CR_Godzilla_3S-T_Battle
	/wiki/Godzilla:_Unleashed
	/wiki/Godzilla:_Pachislot_Wars
	/wiki/Godzilla_On_Monster_Island_(Video_Game)
	/wiki/Godzilla_60th_(Website)
	/wiki/Category:Video_Games
	/wiki/Category:Atari_Games
	/wiki/Godzilla:_Domination!
	/wiki/Godzilla:_Destroy_All_Monsters_Melee
	/wiki/Godzilla:_Save_the_Earth
	/wiki/Godzilla:_Unleashed
	/wiki/Godzilla_Unleashed:_Double_Smash
	/wiki/Category:Applications
	/wiki/Godzilla:_Monster_Mayhem_(Fighting_Application)
	/wiki/Godzilla:_Monster_Mayhem_(Sidescroller_Application)
	/wiki/Godzilla_Encounter_(Application)
	/wiki/Category:Toy_Lines
	/wiki/Godzilla_Island_(Bandai_Action_Figure_Series)
	/wiki/Toho_Kaiju_(Bandai_Japan_Toy_Line)
	/wiki/Movie_Monster_(Bandai_Japan_Toy_Line)
	/wiki/Godzilla_(Bandai_Creation_Toy_Line)
	/wiki/Godzilla_50th_Anniversary_Memorial_Box
	/wiki/Category:Toy_Lines
	#
	/wiki/Wikizilla:Community_Portal
	/wiki/Wikizilla:Community_Noticeboard
	/wiki/Special:Forum
	/wiki/Blog:Recent_posts
	/wiki/Wikizilla:Staff
	/wiki/Category:Help
	/wiki/Help:How_To
	/wiki/Help:Editing
	/wiki/Help:Articles
	/wiki/Help:Categories
	/wiki/Help:Templates
	/wiki/Help:Magic_Words
	/wiki/Help:Selection_Functions
	/wiki/Category:Help
	/wiki/Wikizilla:Policy
	/wiki/Affiliates
	http://community.wikia.com/wiki/c:cloverfield:Main_Page
	http://community.wikia.com/wiki/c:gamera
	http://community.wikia.com/wiki/c:ultra
	http://community.wikia.com/wiki/c:godzillafanon
	http://community.wikia.com/wiki/c:pacificrim
	http://community.wikia.com/wiki/c:kaijucombat
	/wiki/Special:WikiaVideoAdd
	/wiki/Special:Upload
	/wiki/Special:CreatePage
	/wiki/Special:WikiActivity
	#
	/wiki/Special:Watchlist
	/wiki/Special:Random
	/wiki/Special:RecentChanges
	/wiki/Godzilla?action=edit
	/wiki/Godzilla?action=history
	#WikiaArticleComments
	/wiki/Gallery:Godzilla
	/wiki/Toho_Company_Ltd.
	/wiki/Category:Monsters
	http://img3.wikia.nocookie.net/__cb20131211004825/godzilla/images/0/07/Monster_Icons_-_Godzilla.png
	http://img2.wikia.nocookie.net/__cb20140302075018/godzilla/images/9/9a/Godzilla.png
	/wiki/Godzilla#Trademarks
	/wiki/Godzillasaurus
	/wiki/Godzilla_Raids_Again
	/wiki/Zone_Fighter_(Series)
	/wiki/Godzilla:_Legends
	/wiki/Showa_era
	/wiki/Heisei_era
	/wiki/The_Return_of_Godzilla
	/wiki/Godzilla_vs._Biollante
	/wiki/Godzilla_vs._King_Ghidorah
	/wiki/Godzilla_vs._Destoroyah
	/wiki/Millennium_era
	/wiki/Godzilla_2000:_Millennium
	/wiki/Godzilla_vs._Megaguirus
	/wiki/Godzilla_Against_MechaGodzilla
	/wiki/Godzilla:_Tokyo_S.O.S.
	/wiki/Godzilla,_Mothra_and_King_Ghidorah:_Giant_Monsters_All-Out_Attack
	/wiki/Godzilla:_Final_Wars
	/wiki/Godzilla_(2014_film)
	#cite_note-Total_Film-0
	/wiki/Showa_era
	/wiki/Heisei_era
	/wiki/The_Return_of_Godzilla
	/wiki/Godzilla_vs._Biollante
	/wiki/Godzilla_vs._King_Ghidorah
	/wiki/Godzilla_vs._Destoroyah
	/wiki/Millennium_era
	/wiki/Godzilla_2000:_Millennium
	/wiki/Godzilla_vs._Megaguirus
	/wiki/Godzilla_Against_MechaGodzilla
	/wiki/Godzilla:_Tokyo_S.O.S.
	/wiki/Godzilla,_Mothra_and_King_Ghidorah:_Giant_Monsters_All-Out_Attack
	/wiki/Godzilla:_Final_Wars
	/wiki/Showa_era
	/wiki/Heisei_era
	/wiki/The_Return_of_Godzilla
	/wiki/Godzilla_vs._Biollante
	/wiki/Godzilla_vs._King_Ghidorah
	/wiki/Godzilla_vs._Destoroyah
	/wiki/Millennium_era
	/wiki/Godzilla_2000:_Millennium
	/wiki/Godzilla_vs._Megaguirus
	/wiki/Godzilla_Against_MechaGodzilla
	/wiki/Godzilla:_Tokyo_S.O.S.
	/wiki/Godzilla,_Mothra_and_King_Ghidorah:_Giant_Monsters_All-Out_Attack
	/wiki/Godzilla:_Final_Wars
	/wiki/Godzillasaurus
	/wiki/Godzilla_vs._King_Ghidorah
	/wiki/Super_Godzilla_(Monster)
	/wiki/Super_Godzilla
	/wiki/MogeGoji
	/wiki/Godzilla_vs._Destoroyah
	/wiki/Mothra
	/wiki/Rodan
	/wiki/Anguirus
	/wiki/King_Caesar
	/wiki/Jet_Jaguar
	/wiki/Varan
	/wiki/Gorosaurus
	/wiki/Kumonga
	/wiki/Zone_Fighter
	/wiki/Baragon
	/wiki/Manda
	/wiki/MechaGodzilla_2
	/wiki/Godzilla_Island_(TV_series)
	/wiki/Gigan
	/wiki/Godzilla_Island_(TV_series)
	/wiki/M.O.G.U.E.R.A.
	/wiki/Fire_Rodan
	/wiki/Mothra_Leo
	/wiki/Medical_Jet_Jaguar
	/wiki/Fire_Fighter_Jet_Jaguar
	/wiki/King_Ghidorah
	/wiki/Mecha-King_Ghidorah
	/wiki/Monster_X
	/wiki/Gigan
	/wiki/SpaceGodzilla
	/wiki/Destoroyah
	/wiki/MechaGodzilla_1
	/wiki/MechaGodzilla_2
	/wiki/Kiryu
	/wiki/King_Kong_(Toho)
	/wiki/Hedorah
	/wiki/Megalon
	/wiki/Megaguirus
	/wiki/Ebirah
	/wiki/Titanosaurus
	/wiki/Zilla
	/wiki/Orga
	/wiki/Gabara
	/wiki/Kamacuras
	/wiki/Giant_Condor
	/wiki/Battra
	/wiki/Biollante
	/wiki/Kamoebas
	/wiki/Fake_Godzilla
	/wiki/Moguera
	/wiki/Kumasogami_(Dororin)
	/wiki/Neo_Hedorah
	/wiki/Black_MechaGodzilla
	/wiki/Super_Special_SpaceGodzilla_High_Grade_Type_Two
	/wiki/Gororin
	/wiki/Hyper_Mecha-King_Ghidorah
	/wiki/Minilla
	/wiki/Godzilla_Junior
	/wiki/Biollante
	/wiki/SpaceGodzilla
	/wiki/Orga
	/wiki/Megaguirus
	/wiki/Kiryu
	/wiki/Xiliens
	/wiki/Invasion_of_Astro-Monster
	/wiki/Kilaaks
	/wiki/Destroy_All_Monsters
	/wiki/Tomoyuki_Tanaka
	/wiki/Ishiro_Honda
	/wiki/Eiji_Tsuburaya
	/wiki/Akira_Ifukube
	/wiki/Showa_era
	/wiki/Haruo_Nakajima
	/wiki/Katsumi_Tezuka
	/wiki/Shinji_Takagi
	/wiki/Seiji_%C5%8Cnaka?action=edit&amp;redlink=1
	/wiki/Hiroshi_Sekita
	/wiki/Isao_Zushi
	/wiki/Toru_Kawai
	/wiki/Heisei_era
	/wiki/Kenpachiro_Satsuma
	/wiki/Millennium_era
	/wiki/Tsutomu_Kitagawa
	/wiki/Mizuho_Yoshida
	/wiki/Godzilla_(1954_film)
	/wiki/Godzilla_(2014_film)
	/wiki/Showa_era
	/wiki/ShodaiGoji
	/wiki/GyakushuGoji
	/wiki/KingGoji
	/wiki/MosuGoji
	/wiki/DaisensoGoji
	/wiki/MusukoGoji
	/wiki/SoshingekiGoji
	/wiki/MegaroGoji
	/wiki/Heisei_era
	/wiki/84Goji
	/wiki/BioGoji
	/wiki/BatoGoji
	/wiki/RadoGoji
	/wiki/MogeGoji
	/wiki/Millennium_era
	/wiki/MireGoji
	/wiki/SokogekiGoji
	/wiki/KiryuGoji
	/wiki/FinalGoji
	/wiki/AlwaysGoji
	/wiki/Godzilla_(1998_film)
	/wiki/Godzilla_(2014_film)
	/wiki/ShodaiJira
	/wiki/LegendaryGoji
	/wiki/Godzilla_(Hanna-Barbera)
	/wiki/Godzilla_(Marvel)
	/wiki/Godzilla_(Dark_Horse)
	/wiki/Godzilla_(IDW)
	/wiki/Godzilla_(1954_film)
	/wiki/Godzilla_Raids_Again
	/wiki/King_Kong_vs._Godzilla
	/wiki/Terror_of_MechaGodzilla
	/wiki/The_Return_of_Godzilla
	/wiki/Godzilla_vs._King_Ghidorah
	/wiki/Godzilla_vs._Mothra
	/wiki/Godzilla_vs._Destoroyah
	/wiki/Godzilla_2000:_Millennium
	/wiki/Godzilla:_Final_Wars
	/wiki/Godzilla_(2014_film)
	/wiki/Godzilla#Roar
	/wiki/Captain_Douglas_Gordon
	/wiki/Xiliens
	/wiki/Godzilla:_Final_Wars
	http://en.wikipedia.org/wiki/Help:Installing_Japanese_character_sets
	/wiki/Godzillasaurus
	/wiki/Category:Monsters
	/wiki/Toho_Company_Ltd.
	/wiki/1954
	/wiki/Godzilla_(Franchise)
	/wiki/Category:Godzilla_Films
	/wiki/Godzilla_(1954_film)
	#
	http://en.wikipedia.org/wiki/Help:Installing_Japanese_character_sets
	http://en.wikipedia.org/wiki/Help:Installing_Japanese_character_sets
	http://en.wikipedia.org/wiki/Help:Installing_Japanese_character_sets
	http://en.wikipedia.org/wiki/Help:Installing_Japanese_character_sets
	#cite_note-1
